0,https://airbnb.com/rooms/790465295975297791?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_rzcsoF9SJSEoZl%2Fq&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,Blocks Away From Lleras PARK*Work Home/HS Internet,Apartment in Medellín,4.97 (31),empty
1,https://airbnb.com/rooms/629202418534722238?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_czGG5QaYBriGd5wd&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,M Room,Hotel in Medellín,4.8 (706),$87 
2,https://airbnb.com/rooms/933659507338409276?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_SZ%2FpX0sfbzgLFk93&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,Spectacular Studio 4 min walk from Provence,Apartment in Medellín,5.0 (9),$169 
3,https://airbnb.com/rooms/38189683?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_qaCWGyeCUIJLhJGD&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,El Poblado / Medellin - Energy Living 1202,Apartment in Medellín,4.94 (246),$99 
4,https://airbnb.com/rooms/46965336?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_7C2XkO4mXIXW9eA9&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,Wonderful view/Big Balcony/modern loft with AC,Loft in Medellín,4.84 (128),empty
5,https://airbnb.com/rooms/53944117?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_1tMYPadwkw1G7wHX&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,A/C ●WiFi 400Mb ●WalkScore100 ☆LlerasPark ●No Fees,Loft in Medellín,4.76 (117),empty
6,https://airbnb.com/rooms/907409760222990718?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_jia1s7HY0VYB%2FAzR&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,150m from Parque El Poblado,Apartment in Medellín,5.0 (7),$36 
7,https://airbnb.com/rooms/53749056?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_6tVnVPzvmQ3yZV28&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,"Suite, Priv Hot Tub, Poblado Heart, Nature & Views",Loft in Medellín,4.85 (136),$135 
8,https://airbnb.com/rooms/47030416?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_YOYLLduGpzreC26o&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,Comfortable Apartaestudio in Laureles Medellín,Tiny home in Medellín,4.9 (30),$26 
9,https://airbnb.com/rooms/34988682?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699739845_clvLNrvhWUrP65Iz&previous_page_section_name=1000&federated_search_id=033eb94e-7891-4752-8506-fa946350934a,Apartment with balcony close to Lleras Park,Hotel room in Medellín,4.71 (35),$61 
